
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 3
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 13
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   129     29  -759.51346624  -759.51346624    -0.00000007     0.00002704 5
   130     29  -759.51346630  -759.51346630    -0.00000006     0.00002673 5
   131     29  -759.51346636  -759.51346636    -0.00000006     0.00002633 5
   132     23  -759.51346641  -759.51346641    -0.00000005     0.00002569 5
   133     29  -759.51346647  -759.51346647    -0.00000006     0.00002512 5
   134      5  -759.51346649  -759.51346649    -0.00000001     0.00002520 5
   135     29  -759.51346655  -759.51346655    -0.00000006     0.00002448 5
   136     29  -759.51346664  -759.51346664    -0.00000010     0.00002315 4
   137     17  -759.51346669  -759.51346669    -0.00000005     0.00002291 4
   138     29  -759.51346678  -759.51346678    -0.00000008     0.00002244 4
   139      5  -759.51346679  -759.51346679    -0.00000002     0.00002235 4
   140     29  -759.51346687  -759.51346687    -0.00000008     0.00002197 4
   141     29  -759.51346695  -759.51346695    -0.00000008     0.00002159 4
   142     23  -759.51346701  -759.51346701    -0.00000006     0.00002126 4
   143     29  -759.51346708  -759.51346708    -0.00000007     0.00002089 4
   144      5  -759.51346710  -759.51346710    -0.00000001     0.00002081 4
   145     29  -759.51346717  -759.51346717    -0.00000007     0.00002047 4
   146     29  -759.51346724  -759.51346724    -0.00000007     0.00002012 4
   147      5  -759.51346725  -759.51346725    -0.00000001     0.00002013 5
   148     29  -759.51346730  -759.51346730    -0.00000005     0.00002039 5
   149     29  -759.51346735  -759.51346735    -0.00000005     0.00002061 5
   150     29  -759.51346741  -759.51346741    -0.00000005     0.00002083 5
   151     29  -759.51346746  -759.51346746    -0.00000005     0.00002104 5
   152     23  -759.51346750  -759.51346750    -0.00000004     0.00002121 5
   153     29  -759.51346754  -759.51346754    -0.00000005     0.00002141 5
   154     29  -759.51346759  -759.51346759    -0.00000005     0.00002160 5
   155     29  -759.51346764  -759.51346764    -0.00000005     0.00002180 5
   156     29  -759.51346768  -759.51346768    -0.00000005     0.00002194 5
   157     29  -759.51346773  -759.51346773    -0.00000004     0.00002215 5
   158     23  -759.51346776  -759.51346776    -0.00000003     0.00002231 5
   159     11  -759.51346778  -759.51346778    -0.00000002     0.00002213 4
   160     23  -759.51346783  -759.51346783    -0.00000005     0.00002178 4
   161     11  -759.51346785  -759.51346785    -0.00000002     0.00002161 4
   162      5  -759.51346786  -759.51346786    -0.00000001     0.00002153 4
   163     29  -759.51346792  -759.51346792    -0.00000006     0.00002109 4
   164     23  -759.51346796  -759.51346796    -0.00000004     0.00002077 4
   165     29  -759.51346802  -759.51346802    -0.00000006     0.00002036 4
   166      5  -759.51346803  -759.51346803    -0.00000001     0.00002029 4
   167     23  -759.51346807  -759.51346807    -0.00000004     0.00001999 4
   168     29  -759.51346812  -759.51346812    -0.00000005     0.00001956 4
   169     29  -759.51346818  -759.51346818    -0.00000005     0.00001922 4
   170     11  -759.51346820  -759.51346820    -0.00000002     0.00001908 4
   171      5  -759.51346820  -759.51346820    -0.00000001     0.00001901 4
   172     11  -759.51346822  -759.51346822    -0.00000002     0.00001910 5
   173     23  -759.51346825  -759.51346825    -0.00000003     0.00001925 5
   174      5  -759.51346826  -759.51346826    -0.00000001     0.00001929 5
   175     23  -759.51346829  -759.51346829    -0.00000003     0.00001945 5
   176      5  -759.51346829  -759.51346829    -0.00000001     0.00001949 5
   177     11  -759.51346831  -759.51346831    -0.00000001     0.00001957 5
   178     11  -759.51346832  -759.51346832    -0.00000001     0.00001964 5
   179      5  -759.51346833  -759.51346833    -0.00000001     0.00001968 5
   180      5  -759.51346834  -759.51346834    -0.00000001     0.00001971 5
   181     23  -759.51346837  -759.51346837    -0.00000003     0.00001987 5
   182     11  -759.51346838  -759.51346838    -0.00000001     0.00001995 5
   183      5  -759.51346839  -759.51346839    -0.00000001     0.00001998 5
   184      5  -759.51346840  -759.51346840    -0.00000001     0.00002002 5
   185     17  -759.51346843  -759.51346843    -0.00000003     0.00001976 4
   186      5  -759.51346843  -759.51346843    -0.00000001     0.00001969 4
   187      5  -759.51346844  -759.51346844    -0.00000001     0.00001962 4
   188     11  -759.51346846  -759.51346846    -0.00000002     0.00001947 4
   189     17  -759.51346850  -759.51346850    -0.00000004     0.00001916 4
   190     17  -759.51346853  -759.51346853    -0.00000003     0.00001894 4
   191      5  -759.51346854  -759.51346854    -0.00000001     0.00001887 4
   192      5  -759.51346855  -759.51346855    -0.00000001     0.00001881 4
   193      5  -759.51346856  -759.51346856    -0.00000001     0.00001874 4
   194      5  -759.51346857  -759.51346857    -0.00000001     0.00001867 4
   195      5  -759.51346857  -759.51346857    -0.00000001     0.00001871 5
   196      5  -759.51346858  -759.51346858    -0.00000001     0.00001875 5
   197      5  -759.51346859  -759.51346859    -0.00000001     0.00001879 5
   198      5  -759.51346859  -759.51346859    -0.00000001     0.00001883 5
   199     23  -759.51346862  -759.51346862    -0.00000003     0.00001899 5
   200     17  -759.51346865  -759.51346865    -0.00000002     0.00001909 5
   201      5  -759.51346865  -759.51346865    -0.00000001     0.00001913 5
   202      5  -759.51346866  -759.51346866    -0.00000001     0.00001917 5
   203     17  -759.51346868  -759.51346868    -0.00000002     0.00001929 5
   204     11  -759.51346870  -759.51346870    -0.00000001     0.00001936 5
   205     17  -759.51346872  -759.51346872    -0.00000002     0.00001947 5
   206     17  -759.51346875  -759.51346875    -0.00000003     0.00001926 4
   207      5  -759.51346875  -759.51346875    -0.00000001     0.00001919 4
   208      5  -759.51346876  -759.51346876    -0.00000001     0.00001911 4
   209      5  -759.51346877  -759.51346877    -0.00000001     0.00001902 4
   210      5  -759.51346878  -759.51346878    -0.00000001     0.00001895 4
   211     11  -759.51346880  -759.51346880    -0.00000002     0.00001882 4
   212     29  -759.51346885  -759.51346885    -0.00000005     0.00001844 4
   213      5  -759.51346886  -759.51346886    -0.00000001     0.00001835 4
   214      5  -759.51346887  -759.51346887    -0.00000001     0.00001829 4
   215      5  -759.51346888  -759.51346888    -0.00000001     0.00001822 4
   216      5  -759.51346889  -759.51346889    -0.00000001     0.00001826 5
   217      5  -759.51346889  -759.51346889    -0.00000001     0.00001830 5
   218      5  -759.51346890  -759.51346890    -0.00000001     0.00001834 5
   219      5  -759.51346891  -759.51346891    -0.00000001     0.00001838 5
   220     29  -759.51346894  -759.51346894    -0.00000004     0.00001858 5
   221      5  -759.51346895  -759.51346895    -0.00000001     0.00001860 5
   222     23  -759.51346898  -759.51346898    -0.00000003     0.00001875 5
   223      5  -759.51346899  -759.51346899    -0.00000001     0.00001874 5
   224     17  -759.51346901  -759.51346901    -0.00000002     0.00001887 5
   225      5  -759.51346902  -759.51346902    -0.00000001     0.00001890 5
   226     23  -759.51346905  -759.51346905    -0.00000003     0.00001906 5
   227     17  -759.51346907  -759.51346907    -0.00000003     0.00001881 4
   228     29  -759.51346912  -759.51346912    -0.00000005     0.00001845 4
   229     29  -759.51346917  -759.51346917    -0.00000005     0.00001814 4
   230     29  -759.51346922  -759.51346922    -0.00000005     0.00001778 4
   231      5  -759.51346923  -759.51346923    -0.00000002     0.00001750 4
   232     29  -759.51346928  -759.51346928    -0.00000005     0.00001722 4
   233     11  -759.51346930  -759.51346930    -0.00000002     0.00001710 4
   234      5  -759.51346931  -759.51346931    -0.00000001     0.00001704 4
   235     29  -759.51346936  -759.51346936    -0.00000005     0.00001674 4
   236      5  -759.51346937  -759.51346937    -0.00000001     0.00001668 4
   237     11  -759.51346939  -759.51346939    -0.00000002     0.00001658 4
   238     17  -759.51346941  -759.51346941    -0.00000002     0.00001671 5
   239      5  -759.51346942  -759.51346942    -0.00000001     0.00001675 5
   240     23  -759.51346945  -759.51346945    -0.00000003     0.00001692 5
   241     29  -759.51346949  -759.51346949    -0.00000004     0.00001712 5
   242     29  -759.51346954  -759.51346954    -0.00000004     0.00001723 5
   243      5  -759.51346954  -759.51346954    -0.00000001     0.00001729 5
   244     17  -759.51346957  -759.51346957    -0.00000002     0.00001742 5
   245      5  -759.51346958  -759.51346958    -0.00000001     0.00001738 5
   246      5  -759.51346959  -759.51346959    -0.00000001     0.00001744 5
   247     17  -759.51346961  -759.51346961    -0.00000003     0.00001756 5
   248     29  -759.51346966  -759.51346966    -0.00000005     0.00001727 4
   249     11  -759.51346968  -759.51346968    -0.00000002     0.00001708 4
   250     11  -759.51346971  -759.51346971    -0.00000002     0.00001698 4
   251     23  -759.51346975  -759.51346975    -0.00000004     0.00001676 4
   252     17  -759.51346978  -759.51346978    -0.00000003     0.00001652 4
   253      5  -759.51346979  -759.51346979    -0.00000001     0.00001649 4
   254     29  -759.51346984  -759.51346984    -0.00000005     0.00001623 4
   255     29  -759.51346990  -759.51346990    -0.00000006     0.00001591 4
   256     29  -759.51346996  -759.51346996    -0.00000005     0.00001570 4
   257      5  -759.51346997  -759.51346997    -0.00000001     0.00001558 4
   258     11  -759.51346999  -759.51346999    -0.00000002     0.00001551 4
   259     29  -759.51347004  -759.51347004    -0.00000005     0.00001567 5
   260     29  -759.51347008  -759.51347008    -0.00000005     0.00001593 5
   261     29  -759.51347013  -759.51347013    -0.00000005     0.00001609 5
   262      5  -759.51347014  -759.51347014    -0.00000001     0.00001615 5
   263      5  -759.51347015  -759.51347015    -0.00000001     0.00001616 5
   264     11  -759.51347017  -759.51347017    -0.00000002     0.00001626 5
   265     23  -759.51347021  -759.51347021    -0.00000004     0.00001641 5
   266      5  -759.51347022  -759.51347022    -0.00000001     0.00001641 5
   267     29  -759.51347028  -759.51347028    -0.00000005     0.00001661 5
   268     29  -759.51347033  -759.51347033    -0.00000005     0.00001682 5
   269     29  -759.51347039  -759.51347039    -0.00000007     0.00001642 4
   270     29  -759.51347046  -759.51347046    -0.00000006     0.00001614 4
   271     11  -759.51347048  -759.51347048    -0.00000002     0.00001602 4
   272     29  -759.51347054  -759.51347054    -0.00000006     0.00001581 4
   273      5  -759.51347056  -759.51347056    -0.00000001     0.00001568 4
   274     29  -759.51347062  -759.51347062    -0.00000006     0.00001550 4
   275     29  -759.51347069  -759.51347069    -0.00000007     0.00001520 4
   276      5  -759.51347070  -759.51347070    -0.00000001     0.00001519 4
   277     29  -759.51347077  -759.51347077    -0.00000007     0.00001491 4
   278     29  -759.51347084  -759.51347084    -0.00000006     0.00001473 4
   279     29  -759.51347090  -759.51347090    -0.00000006     0.00001732 5
   280     29  -759.51347095  -759.51347095    -0.00000006     0.00001975 5
   281      5  -759.51347097  -759.51347097    -0.00000001     0.00002037 5
   282     29  -759.51347102  -759.51347102    -0.00000006     0.00002192 5
   283     29  -759.51347108  -759.51347108    -0.00000006     0.00002302 5
   284     29  -759.51347113  -759.51347113    -0.00000006     0.00002394 5
   285     29  -759.51347119  -759.51347119    -0.00000006     0.00002445 5
   286     29  -759.51347124  -759.51347124    -0.00000006     0.00002534 5
   287     17  -759.51347128  -759.51347128    -0.00000003     0.00002568 5
   288     29  -759.51347134  -759.51347134    -0.00000006     0.00002702 5
   289     29  -759.51347140  -759.51347140    -0.00000006     0.00002761 5
   290     23  -759.51347147  -759.51347147    -0.00000007     0.00001838 4
   291     29  -759.51347156  -759.51347156    -0.00000009     0.00001620 4
   292     29  -759.51347165  -759.51347165    -0.00000010     0.00001648 4
   293     29  -759.51347174  -759.51347174    -0.00000009     0.00001571 4
   294     29  -759.51347183  -759.51347183    -0.00000009     0.00001541 4
   295     29  -759.51347192  -759.51347192    -0.00000009     0.00001587 4
   296     29  -759.51347202  -759.51347202    -0.00000009     0.00001557 4
   297      5  -759.51347204  -759.51347204    -0.00000002     0.00001583 4
   298     29  -759.51347212  -759.51347212    -0.00000009     0.00001539 4
   299     29  -759.51347222  -759.51347222    -0.00000010     0.00001685 4
   300     29  -759.51347232  -759.51347232    -0.00000010     0.00001676 4
   301     29  -759.51347240  -759.51347240    -0.00000007     0.00002222 5
   302     29  -759.51347247  -759.51347247    -0.00000007     0.00002382 5
   303     11  -759.51347250  -759.51347250    -0.00000003     0.00002515 5
   304     29  -759.51347257  -759.51347257    -0.00000007     0.00002687 5
   305     29  -759.51347264  -759.51347264    -0.00000007     0.00002837 5
   306     29  -759.51347271  -759.51347271    -0.00000007     0.00002983 5
   307      5  -759.51347272  -759.51347272    -0.00000001     0.00003064 5
   308      5  -759.51347274  -759.51347274    -0.00000001     0.00003037 5
   309      5  -759.51347275  -759.51347275    -0.00000001     0.00003108 5
   310     29  -759.51347282  -759.51347282    -0.00000007     0.00003216 5
   311     29  -759.51347293  -759.51347293    -0.00000011     0.00002030 4
   312     29  -759.51347304  -759.51347304    -0.00000010     0.00001880 4
   313     29  -759.51347315  -759.51347315    -0.00000011     0.00001849 4
   314     29  -759.51347326  -759.51347326    -0.00000011     0.00001861 4
   315     29  -759.51347337  -759.51347337    -0.00000011     0.00001850 4
   316     29  -759.51347349  -759.51347349    -0.00000012     0.00001935 4
   317     29  -759.51347361  -759.51347361    -0.00000011     0.00001919 4
   318     29  -759.51347372  -759.51347372    -0.00000012     0.00001870 4
   319     29  -759.51347384  -759.51347384    -0.00000012     0.00001868 4
   320     29  -759.51347396  -759.51347396    -0.00000012     0.00001852 4
   321     29  -759.51347406  -759.51347406    -0.00000010     0.00002391 5
   322     29  -759.51347415  -759.51347415    -0.00000009     0.00002663 5
   323     29  -759.51347423  -759.51347423    -0.00000008     0.00002840 5
   324     29  -759.51347432  -759.51347432    -0.00000009     0.00003128 5
   325     29  -759.51347441  -759.51347441    -0.00000009     0.00003207 5
   326     29  -759.51347449  -759.51347449    -0.00000009     0.00003322 5
   327     17  -759.51347455  -759.51347455    -0.00000006     0.00003490 5
   328      5  -759.51347457  -759.51347457    -0.00000002     0.00003418 5
   329      5  -759.51347459  -759.51347459    -0.00000003     0.00003397 5
   330     29  -759.51347468  -759.51347468    -0.00000009     0.00003606 5
   331     29  -759.51347484  -759.51347484    -0.00000016     0.00002493 4
   332      5  -759.51347487  -759.51347487    -0.00000003     0.00002452 4
   333      5  -759.51347490  -759.51347490    -0.00000003     0.00002446 4
   334     29  -759.51347505  -759.51347505    -0.00000015     0.00002404 4
   335     29  -759.51347520  -759.51347520    -0.00000015     0.00002288 4
   336     29  -759.51347534  -759.51347534    -0.00000014     0.00002214 4
   337     29  -759.51347550  -759.51347550    -0.00000015     0.00002290 4
   338     11  -759.51347558  -759.51347558    -0.00000008     0.00002407 4
   339     29  -759.51347574  -759.51347574    -0.00000016     0.00002341 4
   340     29  -759.51347590  -759.51347590    -0.00000016     0.00002312 4
   341     29  -759.51347602  -759.51347602    -0.00000012     0.00003020 5
   342     29  -759.51347613  -759.51347613    -0.00000011     0.00003361 5
   343     29  -759.51347624  -759.51347624    -0.00000011     0.00003622 5
   344     23  -759.51347632  -759.51347632    -0.00000009     0.00003854 5
   345     29  -759.51347643  -759.51347643    -0.00000010     0.00003968 5
   346     29  -759.51347656  -759.51347656    -0.00000013     0.00004480 5
   347      5  -759.51347661  -759.51347661    -0.00000005     0.00004244 5
   348     29  -759.51347672  -759.51347672    -0.00000011     0.00004546 5
   349     17  -759.51347679  -759.51347679    -0.00000007     0.00004611 5
   350     29  -759.51347693  -759.51347693    -0.00000014     0.00004994 5
