
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
    17     29  -759.42957740  -759.42957740     0.00543709     0.58009963
    18     29  -759.43850218  -759.43850218     0.00985449     0.45021576
    19     29  -759.43323523  -759.43323523     0.00606197     0.49904040
    20     29  -759.44263132  -759.44263132     0.00377929     0.49135050
    21     29  -759.44833474  -759.44833474     0.00156218     0.33343259
    22     29  -759.44297521  -759.44297521     0.01079017     0.43798115
    23     29  -759.45019450  -759.45019450    -0.00711488     0.32953247
    24     29  -759.45100839  -759.45100839    -0.00393793     0.26858414
    25     29  -759.43620917  -759.43620917     0.01791367     0.55284723
    26     29  -759.43379587  -759.43379587    -0.00123023     0.57984272
    27     29  -759.45390584  -759.45390584    -0.00072977     0.23772495
    28     29  -759.45114977  -759.45114977    -0.00093841     0.26886572
    29     29  -759.44767306  -759.44767306     0.00192483     0.33927009
No violations of the orthonormality

PNOF7 Calculation
==================

Nitext  Nitint      Eelec           Etot          Ediff         maxdiff    
     1      0  -758.48392984  -758.48392984 -10757.48392984     4.59611395 1
     2     29  -759.26511406  -759.26511406    -0.78118421     1.45181224 1
     3     29  -759.33587700  -759.33587700    -0.07076295     1.24649800 1
     4     29  -759.43159730  -759.43159730    -0.09572029     0.51296329 1
     5     29  -759.45036257  -759.45036257    -0.01876527     0.41554691 1
     6     29  -759.42873131  -759.42873131     0.02163126     0.81876166 1
     7     29  -758.90264436  -758.90264436     0.52608695     2.31015086 0
     8     29  -759.22130271  -759.22130271    -0.31865835     1.43853895 0
     9     29  -759.35851717  -759.35851717    -0.13721446     1.11482478 0
    10     29  -759.42706101  -759.42706101    -0.06854384     0.85081040 0
    11     29  -759.50758240  -759.50758240    -0.08052139     0.13904146 0
    12     29  -759.50915836  -759.50915836    -0.00157596     0.04065509 0
    13     29  -759.50925024  -759.50925024    -0.00009188     0.01187959 0
    14     29  -759.50925678  -759.50925678    -0.00000654     0.00349833 0
    15     29  -759.50925739  -759.50925739    -0.00000061     0.00103597 0
    16     29  -759.50925751  -759.50925751    -0.00000011     0.00025713 0
    17     17  -759.50925754  -759.50925754    -0.00000004     0.00006543 0
    18     11  -759.50925756  -759.50925756    -0.00000002     0.00001999 0
    19      5  -759.50925757  -759.50925757    -0.00000001     0.00001560 0
    20     11  -759.50925759  -759.50925759    -0.00000001     0.00001105 0
    21      5  -759.50925759  -759.50925759    -0.00000001     0.00001113 0
    22      5  -759.50925760  -759.50925760    -0.00000001     0.00001105 0
    23     11  -759.50925761  -759.50925761    -0.00000001     0.00001110 0
    24      5  -759.50925762  -759.50925762    -0.00000001     0.00001110 1
    25     11  -759.50925763  -759.50925763    -0.00000001     0.00001089 1
    26      5  -759.50925764  -759.50925764    -0.00000001     0.00001090 1
    27      5  -759.50925764  -759.50925764    -0.00000001     0.00001090 1
    28     11  -759.50925766  -759.50925766    -0.00000001     0.00001088 1
    29      5  -759.50925766  -759.50925766    -0.00000001     0.00001083 1
    30     11  -759.50925768  -759.50925768    -0.00000001     0.00001087 1
    31      5  -759.50925768  -759.50925768    -0.00000001     0.00001086 1
    32     11  -759.50925769  -759.50925769    -0.00000001     0.00001079 1
    33     17  -759.50925771  -759.50925771    -0.00000002     0.00001075 1
    34      5  -759.50925772  -759.50925772    -0.00000001     0.00001071 2
    35      5  -759.50925772  -759.50925772    -0.00000001     0.00001068 2
    36     17  -759.50925774  -759.50925774    -0.00000002     0.00001097 2
    37      5  -759.50925775  -759.50925775    -0.00000001     0.00001094 2
    38      5  -759.50925776  -759.50925776    -0.00000001     0.00001089 2
    39     11  -759.50925777  -759.50925777    -0.00000001     0.00001084 2
    40      5  -759.50925777  -759.50925777    -0.00000001     0.00001087 2
    41      5  -759.50925778  -759.50925778    -0.00000001     0.00001090 2
    42      5  -759.50925779  -759.50925779    -0.00000001     0.00001086 2
    43      5  -759.50925779  -759.50925779    -0.00000001     0.00001080 2
    44      5  -759.50925780  -759.50925780    -0.00000001     0.00001081 2
    45     11  -759.50925781  -759.50925781    -0.00000001     0.00001094 3
    46      5  -759.50925782  -759.50925782    -0.00000001     0.00001090 3
    47      5  -759.50925782  -759.50925782    -0.00000001     0.00001087 3
    48      5  -759.50925783  -759.50925783    -0.00000001     0.00001086 3
    49      5  -759.50925784  -759.50925784    -0.00000001     0.00001087 3
    50     17  -759.50925786  -759.50925786    -0.00000002     0.00001076 3
    51      5  -759.50925786  -759.50925786    -0.00000001     0.00001080 3
    52     11  -759.50925788  -759.50925788    -0.00000001     0.00001064 3
    53     17  -759.50925789  -759.50925789    -0.00000002     0.00001083 3
    54      5  -759.50925790  -759.50925790    -0.00000001     0.00001083 3
    55      5  -759.50925791  -759.50925791    -0.00000001     0.00001084 3
    56     17  -759.50925793  -759.50925793    -0.00000002     0.00001119 4
    57      5  -759.50925793  -759.50925793    -0.00000001     0.00001118 4
    58      5  -759.50925794  -759.50925794    -0.00000001     0.00001106 4
    59     23  -759.50925797  -759.50925797    -0.00000003     0.00001076 4
    60      5  -759.50925797  -759.50925797    -0.00000001     0.00001081 4
    61      5  -759.50925798  -759.50925798    -0.00000001     0.00001084 4
    62      5  -759.50925798  -759.50925798    -0.00000001     0.00001086 4
    63      5  -759.50925799  -759.50925799    -0.00000001     0.00001091 4
    64      5  -759.50925800  -759.50925800    -0.00000001     0.00001089 4
    65      5  -759.50925800  -759.50925800    -0.00000001     0.00001090 4
    66     11  -759.50925802  -759.50925802    -0.00000001     0.00001086 4
    67      5  -759.50925802  -759.50925802    -0.00000000     0.00001330 5
    68      5  -759.50925803  -759.50925803    -0.00000000     0.00001487 5
    69      5  -759.50925803  -759.50925803    -0.00000000     0.00001609 5
    70      5  -759.50925803  -759.50925803    -0.00000000     0.00001690 5
    71      5  -759.50925804  -759.50925804    -0.00000000     0.00001769 5
    72      5  -759.50925804  -759.50925804    -0.00000000     0.00001844 5
    73      5  -759.50925804  -759.50925804    -0.00000000     0.00001908 5
    74     11  -759.50925805  -759.50925805    -0.00000001     0.00002013 5
    75      5  -759.50925805  -759.50925805    -0.00000000     0.00002058 5
    76      5  -759.50925806  -759.50925806    -0.00000000     0.00002099 5
    77      5  -759.50925806  -759.50925806    -0.00000000     0.00002152 5
    78      5  -759.50925807  -759.50925807    -0.00000001     0.00001776 4
    79      5  -759.50925807  -759.50925807    -0.00000001     0.00001577 4
    80      5  -759.50925808  -759.50925808    -0.00000001     0.00001468 4
    81      5  -759.50925809  -759.50925809    -0.00000001     0.00001398 4
    82      5  -759.50925809  -759.50925809    -0.00000001     0.00001360 4
    83     17  -759.50925811  -759.50925811    -0.00000002     0.00001277 4
    84      5  -759.50925812  -759.50925812    -0.00000001     0.00001315 4
    85      5  -759.50925813  -759.50925813    -0.00000001     0.00001275 4
    86     11  -759.50925814  -759.50925814    -0.00000001     0.00001225 4
    87     11  -759.50925816  -759.50925816    -0.00000001     0.00001182 4
    88      5  -759.50925816  -759.50925816    -0.00000001     0.00001191 4
    89      5  -759.50925817  -759.50925817    -0.00000001     0.00001187 4
    90      5  -759.50925818  -759.50925818    -0.00000001     0.00001177 4
    91     11  -759.50925819  -759.50925819    -0.00000001     0.00001593 5
    92      5  -759.50925819  -759.50925819    -0.00000000     0.00001704 5
    93      5  -759.50925819  -759.50925819    -0.00000000     0.00001807 5
    94      5  -759.50925820  -759.50925820    -0.00000000     0.00001878 5
    95      5  -759.50925820  -759.50925820    -0.00000000     0.00001944 5
    96      5  -759.50925820  -759.50925820    -0.00000000     0.00002006 5
    97      5  -759.50925821  -759.50925821    -0.00000000     0.00002053 5
    98      5  -759.50925821  -759.50925821    -0.00000000     0.00002100 5
    99      5  -759.50925821  -759.50925821    -0.00000000     0.00002143 5
   100     17  -759.50925822  -759.50925822    -0.00000001     0.00002260 5
   101      5  -759.50925823  -759.50925823    -0.00000000     0.00002291 5
   102      5  -759.50925823  -759.50925823    -0.00000001     0.00001868 4
   103     11  -759.50925825  -759.50925825    -0.00000001     0.00001556 4
   104      5  -759.50925826  -759.50925826    -0.00000001     0.00001474 4
   105     11  -759.50925827  -759.50925827    -0.00000001     0.00001388 4
   106      5  -759.50925828  -759.50925828    -0.00000001     0.00001350 4
   107     11  -759.50925829  -759.50925829    -0.00000001     0.00001306 4
   108      5  -759.50925830  -759.50925830    -0.00000001     0.00001282 4
   109      5  -759.50925831  -759.50925831    -0.00000001     0.00001261 4
   110     17  -759.50925833  -759.50925833    -0.00000002     0.00001208 4
   111     11  -759.50925834  -759.50925834    -0.00000001     0.00001184 4
   112      5  -759.50925835  -759.50925835    -0.00000001     0.00001505 5
   113      5  -759.50925835  -759.50925835    -0.00000000     0.00001659 5
   114      5  -759.50925836  -759.50925836    -0.00000000     0.00001769 5
   115      5  -759.50925836  -759.50925836    -0.00000000     0.00001862 5
   116      5  -759.50925836  -759.50925836    -0.00000000     0.00001939 5
   117      5  -759.50925837  -759.50925837    -0.00000000     0.00002005 5
   118      5  -759.50925837  -759.50925837    -0.00000000     0.00002060 5
   119      5  -759.50925837  -759.50925837    -0.00000000     0.00002113 5
   120      5  -759.50925838  -759.50925838    -0.00000000     0.00002160 5
   121      5  -759.50925838  -759.50925838    -0.00000000     0.00002208 5
   122      5  -759.50925838  -759.50925838    -0.00000000     0.00002248 5
   123      5  -759.50925839  -759.50925839    -0.00000001     0.00001846 4
   124      5  -759.50925840  -759.50925840    -0.00000001     0.00001648 4
   125     11  -759.50925841  -759.50925841    -0.00000001     0.00001470 4
   126      5  -759.50925842  -759.50925842    -0.00000001     0.00001419 4
   127      5  -759.50925843  -759.50925843    -0.00000001     0.00001398 4
   128      5  -759.50925844  -759.50925844    -0.00000001     0.00001354 4
   129      5  -759.50925844  -759.50925844    -0.00000001     0.00001322 4
   130     11  -759.50925846  -759.50925846    -0.00000001     0.00001274 4
   131      5  -759.50925846  -759.50925846    -0.00000001     0.00001262 4
   132      5  -759.50925847  -759.50925847    -0.00000001     0.00001253 4
   133      5  -759.50925848  -759.50925848    -0.00000001     0.00001238 4
   134      5  -759.50925848  -759.50925848    -0.00000000     0.00001501 5
   135      5  -759.50925849  -759.50925849    -0.00000000     0.00001666 5
   136      5  -759.50925849  -759.50925849    -0.00000000     0.00001785 5
   137      5  -759.50925850  -759.50925850    -0.00000000     0.00001880 5
   138     11  -759.50925850  -759.50925850    -0.00000001     0.00002032 5
   139      5  -759.50925851  -759.50925851    -0.00000000     0.00002087 5
   140      5  -759.50925851  -759.50925851    -0.00000000     0.00002146 5
   141      5  -759.50925851  -759.50925851    -0.00000000     0.00002189 5
   142      5  -759.50925852  -759.50925852    -0.00000000     0.00002226 5
   143      5  -759.50925852  -759.50925852    -0.00000000     0.00002267 5
   144      5  -759.50925853  -759.50925853    -0.00000001     0.00001853 4
   145      5  -759.50925854  -759.50925854    -0.00000001     0.00001663 4
   146      5  -759.50925854  -759.50925854    -0.00000001     0.00001557 4
   147      5  -759.50925855  -759.50925855    -0.00000001     0.00001481 4
   148      5  -759.50925856  -759.50925856    -0.00000001     0.00001432 4
   149      5  -759.50925857  -759.50925857    -0.00000001     0.00001444 4
   150     11  -759.50925858  -759.50925858    -0.00000002     0.00001330 4
   151     11  -759.50925860  -759.50925860    -0.00000002     0.00001292 4
   152      5  -759.50925861  -759.50925861    -0.00000001     0.00001280 4
   153     17  -759.50925863  -759.50925863    -0.00000002     0.00001264 4
   154      5  -759.50925864  -759.50925864    -0.00000000     0.00001535 5
   155      5  -759.50925864  -759.50925864    -0.00000000     0.00001693 5
   156      5  -759.50925864  -759.50925864    -0.00000000     0.00001818 5
   157      5  -759.50925865  -759.50925865    -0.00000000     0.00001911 5
   158      5  -759.50925865  -759.50925865    -0.00000000     0.00001989 5
   159      5  -759.50925866  -759.50925866    -0.00000000     0.00002064 5
   160      5  -759.50925866  -759.50925866    -0.00000000     0.00002117 5
   161      5  -759.50925866  -759.50925866    -0.00000000     0.00002172 5
   162     11  -759.50925867  -759.50925867    -0.00000001     0.00002265 5
   163     17  -759.50925868  -759.50925868    -0.00000001     0.00002398 5
   164      5  -759.50925868  -759.50925868    -0.00000000     0.00002423 5
   165     11  -759.50925870  -759.50925870    -0.00000002     0.00001765 4
   166     11  -759.50925872  -759.50925872    -0.00000002     0.00001560 4
   167     17  -759.50925874  -759.50925874    -0.00000002     0.00001412 4
   168     11  -759.50925876  -759.50925876    -0.00000002     0.00001337 4
   169     11  -759.50925877  -759.50925877    -0.00000002     0.00001317 4
   170      5  -759.50925878  -759.50925878    -0.00000001     0.00001366 4
   171      5  -759.50925879  -759.50925879    -0.00000001     0.00001332 4
   172     17  -759.50925882  -759.50925882    -0.00000002     0.00001279 4
   173      5  -759.50925882  -759.50925882    -0.00000001     0.00001266 4
   174      5  -759.50925883  -759.50925883    -0.00000001     0.00001259 4
   175      5  -759.50925884  -759.50925884    -0.00000001     0.00001258 4
   176      5  -759.50925885  -759.50925885    -0.00000001     0.00001248 4
   177      5  -759.50925885  -759.50925885    -0.00000001     0.00001513 5
   178      5  -759.50925886  -759.50925886    -0.00000000     0.00001692 5
   179      5  -759.50925886  -759.50925886    -0.00000000     0.00001815 5
   180      5  -759.50925887  -759.50925887    -0.00000000     0.00001913 5
   181     11  -759.50925887  -759.50925887    -0.00000001     0.00002068 5
   182      5  -759.50925888  -759.50925888    -0.00000000     0.00002138 5
   183      5  -759.50925888  -759.50925888    -0.00000000     0.00002194 5
   184      5  -759.50925889  -759.50925889    -0.00000000     0.00002250 5
   185      5  -759.50925889  -759.50925889    -0.00000000     0.00002294 5
   186     11  -759.50925890  -759.50925890    -0.00000001     0.00002381 5
   187      5  -759.50925890  -759.50925890    -0.00000000     0.00002416 5
   188      5  -759.50925891  -759.50925891    -0.00000001     0.00001987 4
   189      5  -759.50925892  -759.50925892    -0.00000001     0.00001766 4
   190      5  -759.50925893  -759.50925893    -0.00000001     0.00001642 4
   191     11  -759.50925894  -759.50925894    -0.00000002     0.00001487 4
   192      5  -759.50925895  -759.50925895    -0.00000001     0.00001461 4
   193     11  -759.50925897  -759.50925897    -0.00000002     0.00001393 4
   194      5  -759.50925898  -759.50925898    -0.00000001     0.00001371 4
   195     11  -759.50925899  -759.50925899    -0.00000002     0.00001317 4
   196      5  -759.50925900  -759.50925900    -0.00000001     0.00001368 4
   197     17  -759.50925903  -759.50925903    -0.00000003     0.00001303 4
   198      5  -759.50925904  -759.50925904    -0.00000001     0.00001289 4
   199      5  -759.50925904  -759.50925904    -0.00000001     0.00001283 4
   200     11  -759.50925905  -759.50925905    -0.00000001     0.00001741 5
   201      5  -759.50925906  -759.50925906    -0.00000000     0.00001865 5
   202      5  -759.50925906  -759.50925906    -0.00000000     0.00001971 5
   203      5  -759.50925907  -759.50925907    -0.00000000     0.00002054 5
   204      5  -759.50925907  -759.50925907    -0.00000000     0.00002123 5
   205      5  -759.50925908  -759.50925908    -0.00000000     0.00002188 5
   206      5  -759.50925908  -759.50925908    -0.00000000     0.00002245 5
   207      5  -759.50925908  -759.50925908    -0.00000000     0.00002299 5
   208      5  -759.50925909  -759.50925909    -0.00000000     0.00002347 5
   209      5  -759.50925909  -759.50925909    -0.00000000     0.00002390 5
   210      5  -759.50925910  -759.50925910    -0.00000001     0.00001977 4
   211      5  -759.50925911  -759.50925911    -0.00000001     0.00001758 4
   212      5  -759.50925912  -759.50925912    -0.00000001     0.00001645 4
   213      5  -759.50925913  -759.50925913    -0.00000001     0.00001562 4
   214      5  -759.50925914  -759.50925914    -0.00000001     0.00001509 4
   215      5  -759.50925914  -759.50925914    -0.00000001     0.00001467 4
   216      5  -759.50925915  -759.50925915    -0.00000001     0.00001440 4
   217      5  -759.50925916  -759.50925916    -0.00000001     0.00001411 4
   218      5  -759.50925917  -759.50925917    -0.00000001     0.00001389 4
   219     11  -759.50925918  -759.50925918    -0.00000002     0.00001363 4
   220      5  -759.50925919  -759.50925919    -0.00000001     0.00001637 5
   221      5  -759.50925919  -759.50925919    -0.00000000     0.00001814 5
   222      5  -759.50925920  -759.50925920    -0.00000000     0.00001958 5
   223      5  -759.50925920  -759.50925920    -0.00000000     0.00002047 5
   224     11  -759.50925921  -759.50925921    -0.00000001     0.00002194 5
   225      5  -759.50925922  -759.50925922    -0.00000000     0.00002256 5
   226      5  -759.50925922  -759.50925922    -0.00000000     0.00002313 5
   227     11  -759.50925923  -759.50925923    -0.00000001     0.00002401 5
   228      5  -759.50925923  -759.50925923    -0.00000001     0.00002516 5
   229      5  -759.50925924  -759.50925924    -0.00000000     0.00002541 5
   230      5  -759.50925924  -759.50925924    -0.00000000     0.00002563 5
   231      5  -759.50925925  -759.50925925    -0.00000001     0.00002092 4
   232      5  -759.50925926  -759.50925926    -0.00000001     0.00001858 4
   233      5  -759.50925927  -759.50925927    -0.00000001     0.00001728 4
   234      5  -759.50925928  -759.50925928    -0.00000001     0.00001642 4
   235      5  -759.50925929  -759.50925929    -0.00000001     0.00001579 4
   236     11  -759.50925931  -759.50925931    -0.00000002     0.00001511 4
   237     11  -759.50925932  -759.50925932    -0.00000002     0.00001424 4
   238      5  -759.50925933  -759.50925933    -0.00000001     0.00001413 4
   239     11  -759.50925935  -759.50925935    -0.00000002     0.00001390 4
   240     11  -759.50925937  -759.50925937    -0.00000002     0.00001329 4
   241      5  -759.50925938  -759.50925938    -0.00000001     0.00001332 4
   242      5  -759.50925938  -759.50925938    -0.00000001     0.00001629 5
   243      5  -759.50925939  -759.50925939    -0.00000001     0.00001800 5
   244      5  -759.50925939  -759.50925939    -0.00000000     0.00001930 5
   245      5  -759.50925940  -759.50925940    -0.00000000     0.00002033 5
   246      5  -759.50925940  -759.50925940    -0.00000000     0.00002119 5
   247      5  -759.50925941  -759.50925941    -0.00000000     0.00002191 5
   248     11  -759.50925941  -759.50925941    -0.00000001     0.00002319 5
   249      5  -759.50925942  -759.50925942    -0.00000000     0.00002368 5
   250      5  -759.50925942  -759.50925942    -0.00000000     0.00002416 5
   251      5  -759.50925943  -759.50925943    -0.00000000     0.00002463 5
   252      5  -759.50925944  -759.50925944    -0.00000001     0.00002039 4
   253      5  -759.50925945  -759.50925945    -0.00000001     0.00001879 4
   254      5  -759.50925946  -759.50925946    -0.00000001     0.00001751 4
   255      5  -759.50925947  -759.50925947    -0.00000001     0.00001645 4
   256      5  -759.50925948  -759.50925948    -0.00000001     0.00001575 4
   257      5  -759.50925948  -759.50925948    -0.00000001     0.00001528 4
   258     11  -759.50925950  -759.50925950    -0.00000002     0.00001484 4
   259      5  -759.50925951  -759.50925951    -0.00000001     0.00001446 4
   260     23  -759.50925955  -759.50925955    -0.00000004     0.00001379 4
   261      5  -759.50925956  -759.50925956    -0.00000001     0.00001368 4
   262      5  -759.50925956  -759.50925956    -0.00000001     0.00001656 5
   263      5  -759.50925957  -759.50925957    -0.00000001     0.00001835 5
   264      5  -759.50925957  -759.50925957    -0.00000000     0.00001967 5
   265      5  -759.50925958  -759.50925958    -0.00000000     0.00002071 5
   266      5  -759.50925958  -759.50925958    -0.00000000     0.00002159 5
   267      5  -759.50925959  -759.50925959    -0.00000000     0.00002233 5
   268      5  -759.50925959  -759.50925959    -0.00000000     0.00002298 5
   269      5  -759.50925960  -759.50925960    -0.00000000     0.00002356 5
   270     11  -759.50925960  -759.50925960    -0.00000001     0.00002453 5
   271      5  -759.50925961  -759.50925961    -0.00000000     0.00002505 5
   272      5  -759.50925962  -759.50925962    -0.00000001     0.00002059 4
   273      5  -759.50925963  -759.50925963    -0.00000001     0.00001849 4
   274      5  -759.50925964  -759.50925964    -0.00000001     0.00001715 4
   275      5  -759.50925965  -759.50925965    -0.00000001     0.00001649 4
   276      5  -759.50925966  -759.50925966    -0.00000001     0.00001637 4
   277     11  -759.50925968  -759.50925968    -0.00000002     0.00001552 4
   278      5  -759.50925969  -759.50925969    -0.00000001     0.00001507 4
   279      5  -759.50925970  -759.50925970    -0.00000001     0.00001477 4
   280     11  -759.50925972  -759.50925972    -0.00000002     0.00001429 4
   281      5  -759.50925972  -759.50925972    -0.00000001     0.00001424 4
   282     11  -759.50925974  -759.50925974    -0.00000002     0.00001404 4
   283      5  -759.50925975  -759.50925975    -0.00000001     0.00001390 4
   284      5  -759.50925976  -759.50925976    -0.00000001     0.00001380 4
   285      5  -759.50925977  -759.50925977    -0.00000001     0.00001371 4
   286      5  -759.50925978  -759.50925978    -0.00000001     0.00001660 5
   287      5  -759.50925978  -759.50925978    -0.00000001     0.00001842 5
   288      5  -759.50925979  -759.50925979    -0.00000001     0.00001978 5
   289      5  -759.50925979  -759.50925979    -0.00000000     0.00002085 5
   290      5  -759.50925980  -759.50925980    -0.00000000     0.00002170 5
   291      5  -759.50925980  -759.50925980    -0.00000000     0.00002249 5
   292      5  -759.50925981  -759.50925981    -0.00000000     0.00002318 5
   293      5  -759.50925981  -759.50925981    -0.00000000     0.00002378 5
   294     17  -759.50925982  -759.50925982    -0.00000001     0.00002534 5
   295      5  -759.50925983  -759.50925983    -0.00000000     0.00002569 5
   296     11  -759.50925985  -759.50925985    -0.00000002     0.00001889 4
   297      5  -759.50925986  -759.50925986    -0.00000001     0.00001764 4
   298      5  -759.50925987  -759.50925987    -0.00000001     0.00001678 4
   299     11  -759.50925989  -759.50925989    -0.00000002     0.00001604 4
   300      5  -759.50925990  -759.50925990    -0.00000001     0.00001559 4
   301      5  -759.50925991  -759.50925991    -0.00000001     0.00001525 4
   302      5  -759.50925992  -759.50925992    -0.00000001     0.00001503 4
   303     11  -759.50925994  -759.50925994    -0.00000002     0.00001480 4
   304      5  -759.50925995  -759.50925995    -0.00000001     0.00001455 4
   305      5  -759.50925996  -759.50925996    -0.00000001     0.00001433 4
   306     23  -759.50926000  -759.50926000    -0.00000004     0.00001399 4
   307      5  -759.50926001  -759.50926001    -0.00000001     0.00001394 4
   308      5  -759.50926002  -759.50926002    -0.00000001     0.00001388 4
   309      5  -759.50926003  -759.50926003    -0.00000001     0.00001384 4
   310     11  -759.50926005  -759.50926005    -0.00000002     0.00001391 4
   311      5  -759.50926005  -759.50926005    -0.00000001     0.00001687 5
   312     11  -759.50926006  -759.50926006    -0.00000001     0.00001999 5
   313      5  -759.50926007  -759.50926007    -0.00000001     0.00002111 5
   314      5  -759.50926007  -759.50926007    -0.00000001     0.00002198 5
   315      5  -759.50926008  -759.50926008    -0.00000000     0.00002276 5
   316      5  -759.50926008  -759.50926008    -0.00000000     0.00002345 5
   317     11  -759.50926009  -759.50926009    -0.00000001     0.00002477 5
   318     23  -759.50926011  -759.50926011    -0.00000002     0.00002651 5
   319      5  -759.50926012  -759.50926012    -0.00000001     0.00002757 5
   320      5  -759.50926012  -759.50926012    -0.00000000     0.00002782 5
   321      5  -759.50926013  -759.50926013    -0.00000000     0.00002807 5
   322      5  -759.50926014  -759.50926014    -0.00000001     0.00002285 4
   323      5  -759.50926015  -759.50926015    -0.00000001     0.00002029 4
   324     17  -759.50926018  -759.50926018    -0.00000003     0.00001717 4
   325      5  -759.50926019  -759.50926019    -0.00000001     0.00001673 4
   326      5  -759.50926020  -759.50926020    -0.00000001     0.00001635 4
   327      5  -759.50926021  -759.50926021    -0.00000001     0.00001592 4
   328     11  -759.50926023  -759.50926023    -0.00000002     0.00001543 4
   329     17  -759.50926027  -759.50926027    -0.00000003     0.00001505 4
   330      5  -759.50926027  -759.50926027    -0.00000001     0.00001481 4
   331      5  -759.50926028  -759.50926028    -0.00000001     0.00001478 4
   332      5  -759.50926029  -759.50926029    -0.00000001     0.00001457 4
   333      5  -759.50926030  -759.50926030    -0.00000001     0.00001761 5
   334      5  -759.50926031  -759.50926031    -0.00000001     0.00001947 5
   335      5  -759.50926031  -759.50926031    -0.00000001     0.00002083 5
   336      5  -759.50926032  -759.50926032    -0.00000001     0.00002191 5
   337      5  -759.50926032  -759.50926032    -0.00000001     0.00002286 5
   338      5  -759.50926033  -759.50926033    -0.00000001     0.00002354 5
   339      5  -759.50926034  -759.50926034    -0.00000001     0.00002505 5
   340     11  -759.50926035  -759.50926035    -0.00000001     0.00002625 5
   341      5  -759.50926035  -759.50926035    -0.00000000     0.00002673 5
   342      5  -759.50926036  -759.50926036    -0.00000000     0.00002706 5
   343     11  -759.50926036  -759.50926036    -0.00000001     0.00002783 5
   344      5  -759.50926038  -759.50926038    -0.00000001     0.00002266 4
   345      5  -759.50926039  -759.50926039    -0.00000001     0.00002012 4
   346      5  -759.50926040  -759.50926040    -0.00000001     0.00001876 4
   347      5  -759.50926041  -759.50926041    -0.00000001     0.00001785 4
   348      5  -759.50926042  -759.50926042    -0.00000001     0.00001739 4
   349      5  -759.50926043  -759.50926043    -0.00000001     0.00001680 4
   350     23  -759.50926047  -759.50926047    -0.00000004     0.00001567 4
