
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 0
No. considered Strongly Singly occupied MOs (NSOC)   = 2
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 0
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 3

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
    26     29  -759.52672005  -759.52672005    -0.00000157     0.00005537 1
    27     29  -759.52672165  -759.52672165    -0.00000160     0.00005514 1
    28     29  -759.52672320  -759.52672320    -0.00000156     0.00005479 1
    29     11  -759.52672383  -759.52672383    -0.00000063     0.00005476 2
    30     29  -759.52672541  -759.52672541    -0.00000158     0.00005538 2
    31     29  -759.52672701  -759.52672701    -0.00000161     0.00005559 2
    32     29  -759.52672863  -759.52672863    -0.00000162     0.00005552 2
    33      5  -759.52672895  -759.52672895    -0.00000032     0.00005571 2
    34     29  -759.52673062  -759.52673062    -0.00000167     0.00005658 2
    35     29  -759.52673227  -759.52673227    -0.00000165     0.00005626 2
    36     29  -759.52673390  -759.52673390    -0.00000163     0.00005601 2
    37     29  -759.52673554  -759.52673554    -0.00000164     0.00005692 2
    38     17  -759.52673653  -759.52673653    -0.00000099     0.00005650 2
    39     29  -759.52673820  -759.52673820    -0.00000167     0.00005554 2
    40     23  -759.52673952  -759.52673952    -0.00000132     0.00005633 3
    41     29  -759.52674125  -759.52674125    -0.00000173     0.00005657 3
    42     29  -759.52674292  -759.52674292    -0.00000167     0.00005689 3
    43     29  -759.52674460  -759.52674460    -0.00000168     0.00005654 3
    44     29  -759.52674631  -759.52674631    -0.00000171     0.00005632 3
    45     29  -759.52674800  -759.52674800    -0.00000169     0.00005757 3
    46     29  -759.52674970  -759.52674970    -0.00000171     0.00005834 3
    47     29  -759.52675146  -759.52675146    -0.00000175     0.00005633 3
    48     29  -759.52675318  -759.52675318    -0.00000173     0.00005526 3
    49     29  -759.52675489  -759.52675489    -0.00000170     0.00005762 3
    50     29  -759.52675668  -759.52675668    -0.00000179     0.00005676 3
    51     29  -759.52675838  -759.52675838    -0.00000171     0.00005708 4
    52     29  -759.52676009  -759.52676009    -0.00000171     0.00005751 4
    53     29  -759.52676185  -759.52676185    -0.00000176     0.00005869 4
    54     29  -759.52676356  -759.52676356    -0.00000171     0.00005688 4
    55     29  -759.52676526  -759.52676526    -0.00000170     0.00005751 4
    56     29  -759.52676701  -759.52676701    -0.00000176     0.00005767 4
    57     29  -759.52676871  -759.52676871    -0.00000169     0.00005726 4
    58     29  -759.52677042  -759.52677042    -0.00000171     0.00005768 4
    59     29  -759.52677210  -759.52677210    -0.00000168     0.00005732 4
    60     29  -759.52677378  -759.52677378    -0.00000168     0.00005724 4
    61     29  -759.52677551  -759.52677551    -0.00000172     0.00005654 4
    62     29  -759.52677718  -759.52677718    -0.00000168     0.00005762 4
    63     29  -759.52677737  -759.52677737    -0.00000018     0.00005768 5
    64     17  -759.52677748  -759.52677748    -0.00000011     0.00005780 5
    65     17  -759.52677758  -759.52677758    -0.00000011     0.00005798 5
    66      5  -759.52677762  -759.52677762    -0.00000004     0.00005800 5
    67     11  -759.52677769  -759.52677769    -0.00000007     0.00005793 5
    68     29  -759.52677787  -759.52677787    -0.00000018     0.00005813 5
    69     23  -759.52677801  -759.52677801    -0.00000014     0.00005747 5
    70      5  -759.52677805  -759.52677805    -0.00000003     0.00005752 5
    71      5  -759.52677808  -759.52677808    -0.00000003     0.00005758 5
    72      5  -759.52677812  -759.52677812    -0.00000003     0.00005763 5
    73      5  -759.52677815  -759.52677815    -0.00000003     0.00005767 5
    74     29  -759.52677987  -759.52677987    -0.00000172     0.00005770 4
    75      5  -759.52678021  -759.52678021    -0.00000033     0.00005752 4
    76     29  -759.52678186  -759.52678186    -0.00000166     0.00005734 4
    77     29  -759.52678351  -759.52678351    -0.00000165     0.00005690 4
    78     29  -759.52678515  -759.52678515    -0.00000164     0.00005718 4
    79     29  -759.52678679  -759.52678679    -0.00000164     0.00005656 4
    80     29  -759.52678843  -759.52678843    -0.00000164     0.00005701 4
    81     29  -759.52679010  -759.52679010    -0.00000167     0.00005571 4
    82     29  -759.52679175  -759.52679175    -0.00000165     0.00005588 4
    83     29  -759.52679340  -759.52679340    -0.00000165     0.00005601 4
    84     29  -759.52679358  -759.52679358    -0.00000018     0.00005600 5
    85     29  -759.52679375  -759.52679375    -0.00000017     0.00005658 5
    86     23  -759.52679388  -759.52679388    -0.00000014     0.00005611 5
    87      5  -759.52679392  -759.52679392    -0.00000003     0.00005608 5
    88     11  -759.52679399  -759.52679399    -0.00000007     0.00005594 5
    89      5  -759.52679402  -759.52679402    -0.00000003     0.00005597 5
    90      5  -759.52679405  -759.52679405    -0.00000003     0.00005599 5
    91     11  -759.52679412  -759.52679412    -0.00000007     0.00005585 5
    92     23  -759.52679426  -759.52679426    -0.00000014     0.00005602 5
    93     23  -759.52679440  -759.52679440    -0.00000014     0.00005609 5
    94      5  -759.52679443  -759.52679443    -0.00000003     0.00005610 5
    95     29  -759.52679607  -759.52679607    -0.00000164     0.00005565 4
    96     29  -759.52679768  -759.52679768    -0.00000161     0.00005552 4
    97     29  -759.52679923  -759.52679923    -0.00000155     0.00005516 4
    98     23  -759.52680046  -759.52680046    -0.00000123     0.00005458 4
    99     11  -759.52680107  -759.52680107    -0.00000061     0.00005480 4
   100     29  -759.52680260  -759.52680260    -0.00000153     0.00005675 4
   101     29  -759.52680411  -759.52680411    -0.00000151     0.00005453 4
   102     29  -759.52680560  -759.52680560    -0.00000149     0.00005425 4
   103     29  -759.52680718  -759.52680718    -0.00000158     0.00005337 4
   104     29  -759.52680870  -759.52680870    -0.00000152     0.00005548 4
   105     29  -759.52680887  -759.52680887    -0.00000017     0.00005589 5
   106     29  -759.52680904  -759.52680904    -0.00000016     0.00005577 5
   107     29  -759.52680920  -759.52680920    -0.00000016     0.00005599 5
   108     17  -759.52680929  -759.52680929    -0.00000009     0.00005593 5
   109     17  -759.52680939  -759.52680939    -0.00000009     0.00005607 5
   110     11  -759.52680946  -759.52680946    -0.00000007     0.00005592 5
   111     23  -759.52680958  -759.52680958    -0.00000013     0.00005571 5
   112      5  -759.52680961  -759.52680961    -0.00000003     0.00005566 5
   113     17  -759.52680971  -759.52680971    -0.00000010     0.00005552 5
   114     17  -759.52680981  -759.52680981    -0.00000010     0.00005488 5
   115     29  -759.52681127  -759.52681127    -0.00000146     0.00005370 4
   116      5  -759.52681155  -759.52681155    -0.00000029     0.00005364 4
   117     29  -759.52681297  -759.52681297    -0.00000142     0.00005321 4
   118     29  -759.52681443  -759.52681443    -0.00000146     0.00005293 4
   119     29  -759.52681583  -759.52681583    -0.00000140     0.00005331 4
   120     17  -759.52681669  -759.52681669    -0.00000086     0.00005185 4
   121     29  -759.52681814  -759.52681814    -0.00000145     0.00005079 4
   122     29  -759.52681948  -759.52681948    -0.00000135     0.00005167 4
   123     23  -759.52682055  -759.52682055    -0.00000107     0.00005149 4
   124     29  -759.52682190  -759.52682190    -0.00000135     0.00004662 4
   125     23  -759.52682203  -759.52682203    -0.00000013     0.00004884 5
   126     29  -759.52682218  -759.52682218    -0.00000015     0.00005095 5
   127     29  -759.52682232  -759.52682232    -0.00000014     0.00005122 5
   128      5  -759.52682235  -759.52682235    -0.00000003     0.00005133 5
   129     17  -759.52682244  -759.52682244    -0.00000009     0.00005099 5
   130      5  -759.52682247  -759.52682247    -0.00000003     0.00005106 5
   131      5  -759.52682250  -759.52682250    -0.00000003     0.00005111 5
   132      5  -759.52682253  -759.52682253    -0.00000003     0.00005115 5
   133     17  -759.52682262  -759.52682262    -0.00000009     0.00005106 5
   134      5  -759.52682264  -759.52682264    -0.00000003     0.00005110 5
   135     17  -759.52682273  -759.52682273    -0.00000009     0.00005146 5
   136     11  -759.52682279  -759.52682279    -0.00000006     0.00005146 5
   137      5  -759.52682281  -759.52682281    -0.00000003     0.00005141 5
   138     11  -759.52682287  -759.52682287    -0.00000006     0.00005135 5
   139     11  -759.52682293  -759.52682293    -0.00000006     0.00005108 5
   140     29  -759.52682426  -759.52682426    -0.00000133     0.00005179 4
   141     29  -759.52682556  -759.52682556    -0.00000130     0.00005575 4
   142     29  -759.52682682  -759.52682682    -0.00000126     0.00005014 4
   143     29  -759.52682807  -759.52682807    -0.00000125     0.00005026 4
   144     29  -759.52682929  -759.52682929    -0.00000122     0.00004999 4
   145     29  -759.52683055  -759.52683055    -0.00000126     0.00004805 4
   146     29  -759.52683178  -759.52683178    -0.00000123     0.00004983 4
   147     29  -759.52683295  -759.52683295    -0.00000118     0.00004878 4
   148      5  -759.52683318  -759.52683318    -0.00000023     0.00004839 4
   149     29  -759.52683434  -759.52683434    -0.00000115     0.00004773 4
   150     29  -759.52683448  -759.52683448    -0.00000014     0.00004795 5
   151     29  -759.52683461  -759.52683461    -0.00000013     0.00004886 5
   152      5  -759.52683463  -759.52683463    -0.00000003     0.00004898 5
   153      5  -759.52683466  -759.52683466    -0.00000003     0.00004904 5
   154      5  -759.52683468  -759.52683468    -0.00000003     0.00004907 5
   155     29  -759.52683481  -759.52683481    -0.00000013     0.00004922 5
   156     17  -759.52683489  -759.52683489    -0.00000007     0.00004931 5
   157      5  -759.52683491  -759.52683491    -0.00000002     0.00004928 5
   158      5  -759.52683494  -759.52683494    -0.00000002     0.00004934 5
   159      5  -759.52683496  -759.52683496    -0.00000002     0.00004929 5
   160      5  -759.52683499  -759.52683499    -0.00000002     0.00004927 5
   161     29  -759.52683612  -759.52683612    -0.00000113     0.00004812 4
   162     29  -759.52683723  -759.52683723    -0.00000111     0.00004729 4
   163     29  -759.52683833  -759.52683833    -0.00000110     0.00004769 4
   164     29  -759.52683940  -759.52683940    -0.00000107     0.00004591 4
   165      5  -759.52683961  -759.52683961    -0.00000021     0.00004618 4
   166     29  -759.52684070  -759.52684070    -0.00000108     0.00004203 4
   167     29  -759.52684173  -759.52684173    -0.00000104     0.00004523 4
   168     29  -759.52684275  -759.52684275    -0.00000102     0.00004503 4
   169     29  -759.52684375  -759.52684375    -0.00000100     0.00004455 4
   170     29  -759.52684473  -759.52684473    -0.00000098     0.00004456 4
   171     29  -759.52684485  -759.52684485    -0.00000012     0.00004414 5
   172     29  -759.52684497  -759.52684497    -0.00000011     0.00004514 5
   173      5  -759.52684499  -759.52684499    -0.00000002     0.00004516 5
   174     23  -759.52684508  -759.52684508    -0.00000009     0.00004509 5
   175     17  -759.52684514  -759.52684514    -0.00000007     0.00004514 5
   176     29  -759.52684525  -759.52684525    -0.00000011     0.00004528 5
   177     23  -759.52684534  -759.52684534    -0.00000009     0.00004519 5
   178      5  -759.52684536  -759.52684536    -0.00000002     0.00004513 5
   179     29  -759.52684548  -759.52684548    -0.00000012     0.00004477 5
   180      5  -759.52684551  -759.52684551    -0.00000002     0.00004487 5
   181      5  -759.52684553  -759.52684553    -0.00000002     0.00004493 5
   182      5  -759.52684555  -759.52684555    -0.00000002     0.00004498 5
   183     29  -759.52684655  -759.52684655    -0.00000100     0.00004376 4
   184     29  -759.52684748  -759.52684748    -0.00000093     0.00004412 4
   185     29  -759.52684841  -759.52684841    -0.00000093     0.00004378 4
   186     29  -759.52684932  -759.52684932    -0.00000090     0.00004313 4
   187     23  -759.52685002  -759.52685002    -0.00000071     0.00004245 4
   188     23  -759.52685072  -759.52685072    -0.00000070     0.00004203 4
   189     29  -759.52685159  -759.52685159    -0.00000086     0.00004305 4
   190     29  -759.52685244  -759.52685244    -0.00000085     0.00004155 4
   191     29  -759.52685328  -759.52685328    -0.00000084     0.00003880 4
   192     23  -759.52685393  -759.52685393    -0.00000065     0.00004044 4
   193     29  -759.52685476  -759.52685476    -0.00000083     0.00003976 4
   194     29  -759.52685486  -759.52685486    -0.00000010     0.00004177 5
   195     11  -759.52685489  -759.52685489    -0.00000004     0.00004237 5
   196     17  -759.52685495  -759.52685495    -0.00000006     0.00004239 5
   197     11  -759.52685499  -759.52685499    -0.00000004     0.00004244 5
   198      5  -759.52685501  -759.52685501    -0.00000002     0.00004238 5
   199     11  -759.52685504  -759.52685504    -0.00000004     0.00004242 5
   200     11  -759.52685508  -759.52685508    -0.00000004     0.00004232 5
   201     11  -759.52685512  -759.52685512    -0.00000004     0.00004225 5
   202     29  -759.52685521  -759.52685521    -0.00000009     0.00004208 5
   203     11  -759.52685524  -759.52685524    -0.00000004     0.00004213 5
   204      5  -759.52685526  -759.52685526    -0.00000002     0.00004206 5
   205      5  -759.52685543  -759.52685543    -0.00000016     0.00004117 4
   206     11  -759.52685574  -759.52685574    -0.00000031     0.00004100 4
   207      5  -759.52685589  -759.52685589    -0.00000015     0.00004068 4
   208     29  -759.52685666  -759.52685666    -0.00000076     0.00003974 4
   209     29  -759.52685740  -759.52685740    -0.00000075     0.00003897 4
   210     29  -759.52685815  -759.52685815    -0.00000074     0.00003878 4
   211     23  -759.52685872  -759.52685872    -0.00000058     0.00003824 4
   212     17  -759.52685915  -759.52685915    -0.00000043     0.00003809 4
   213     11  -759.52685943  -759.52685943    -0.00000028     0.00003765 4
   214     17  -759.52685985  -759.52685985    -0.00000042     0.00003773 4
   215     29  -759.52686054  -759.52686054    -0.00000068     0.00003726 4
   216     11  -759.52686081  -759.52686081    -0.00000027     0.00003705 4
   217     17  -759.52686086  -759.52686086    -0.00000005     0.00003648 5
   218      5  -759.52686088  -759.52686088    -0.00000002     0.00003725 5
   219     23  -759.52686094  -759.52686094    -0.00000006     0.00003847 5
   220     23  -759.52686101  -759.52686101    -0.00000007     0.00003869 5
   221      5  -759.52686102  -759.52686102    -0.00000002     0.00003865 5
   222     11  -759.52686105  -759.52686105    -0.00000003     0.00003858 5
   223     11  -759.52686108  -759.52686108    -0.00000003     0.00003853 5
   224     29  -759.52686116  -759.52686116    -0.00000008     0.00003867 5
   225      5  -759.52686118  -759.52686118    -0.00000002     0.00003861 5
   226     11  -759.52686121  -759.52686121    -0.00000003     0.00003869 5
   227      5  -759.52686123  -759.52686123    -0.00000002     0.00003859 5
   228     17  -759.52686163  -759.52686163    -0.00000041     0.00003793 4
   229     29  -759.52686229  -759.52686229    -0.00000066     0.00003731 4
   230     11  -759.52686255  -759.52686255    -0.00000026     0.00003638 4
   231      5  -759.52686267  -759.52686267    -0.00000013     0.00003629 4
   232     11  -759.52686293  -759.52686293    -0.00000025     0.00003614 4
   233     29  -759.52686355  -759.52686355    -0.00000062     0.00003546 4
   234     29  -759.52686416  -759.52686416    -0.00000061     0.00003569 4
   235     29  -759.52686477  -759.52686477    -0.00000061     0.00003485 4
   236      5  -759.52686489  -759.52686489    -0.00000012     0.00003472 4
   237     29  -759.52686547  -759.52686547    -0.00000058     0.00003415 4
   238     11  -759.52686570  -759.52686570    -0.00000023     0.00003426 4
   239     29  -759.52686627  -759.52686627    -0.00000057     0.00003527 4
   240     23  -759.52686633  -759.52686633    -0.00000006     0.00003422 5
   241     23  -759.52686638  -759.52686638    -0.00000005     0.00003467 5
   242      5  -759.52686640  -759.52686640    -0.00000001     0.00003478 5
   243      5  -759.52686641  -759.52686641    -0.00000001     0.00003486 5
   244      5  -759.52686642  -759.52686642    -0.00000001     0.00003486 5
   245      5  -759.52686643  -759.52686643    -0.00000001     0.00003490 5
   246     11  -759.52686646  -759.52686646    -0.00000003     0.00003486 5
   247     11  -759.52686649  -759.52686649    -0.00000003     0.00003505 5
   248      5  -759.52686650  -759.52686650    -0.00000001     0.00003506 5
   249      5  -759.52686651  -759.52686651    -0.00000001     0.00003509 5
   250      5  -759.52686652  -759.52686652    -0.00000001     0.00003506 5
   251      5  -759.52686654  -759.52686654    -0.00000001     0.00003501 5
   252      5  -759.52686655  -759.52686655    -0.00000001     0.00003497 5
   253     29  -759.52686712  -759.52686712    -0.00000057     0.00003474 4
   254     29  -759.52686766  -759.52686766    -0.00000054     0.00003354 4
   255     29  -759.52686818  -759.52686818    -0.00000052     0.00003293 4
   256      5  -759.52686828  -759.52686828    -0.00000010     0.00003270 4
   257     29  -759.52686880  -759.52686880    -0.00000051     0.00003283 4
   258     23  -759.52686920  -759.52686920    -0.00000040     0.00003196 4
   259     29  -759.52686970  -759.52686970    -0.00000050     0.00003172 4
   260     17  -759.52686999  -759.52686999    -0.00000029     0.00003137 4
   261      5  -759.52687008  -759.52687008    -0.00000010     0.00003135 4
   262     29  -759.52687055  -759.52687055    -0.00000047     0.00003134 4
   263     29  -759.52687103  -759.52687103    -0.00000047     0.00003040 4
   264     11  -759.52687121  -759.52687121    -0.00000018     0.00003037 4
   265     11  -759.52687139  -759.52687139    -0.00000018     0.00003047 4
   266      5  -759.52687147  -759.52687147    -0.00000009     0.00003033 4
   267     17  -759.52687151  -759.52687151    -0.00000004     0.00003063 5
   268     23  -759.52687156  -759.52687156    -0.00000004     0.00003109 5
   269      5  -759.52687157  -759.52687157    -0.00000001     0.00003117 5
   270      5  -759.52687158  -759.52687158    -0.00000001     0.00003117 5
   271     11  -759.52687160  -759.52687160    -0.00000002     0.00003172 5
   272      5  -759.52687161  -759.52687161    -0.00000001     0.00003180 5
   273      5  -759.52687163  -759.52687163    -0.00000001     0.00003188 5
   274      5  -759.52687164  -759.52687164    -0.00000001     0.00003197 5
   275      5  -759.52687165  -759.52687165    -0.00000001     0.00003204 5
   276      5  -759.52687166  -759.52687166    -0.00000001     0.00003211 5
   277      5  -759.52687167  -759.52687167    -0.00000001     0.00003220 5
   278      5  -759.52687168  -759.52687168    -0.00000001     0.00003224 5
   279      5  -759.52687169  -759.52687169    -0.00000001     0.00003229 5
   280     29  -759.52687215  -759.52687215    -0.00000046     0.00003017 4
   281      5  -759.52687224  -759.52687224    -0.00000009     0.00003006 4
   282     29  -759.52687266  -759.52687266    -0.00000042     0.00002931 4
   283      5  -759.52687274  -759.52687274    -0.00000008     0.00002922 4
   284     29  -759.52687317  -759.52687317    -0.00000042     0.00002633 4
   285     23  -759.52687349  -759.52687349    -0.00000032     0.00002843 4
   286      5  -759.52687357  -759.52687357    -0.00000008     0.00002841 4
   287     11  -759.52687373  -759.52687373    -0.00000016     0.00002845 4
   288      5  -759.52687381  -759.52687381    -0.00000008     0.00002844 4
   289     23  -759.52687412  -759.52687412    -0.00000031     0.00002824 4
   290      5  -759.52687419  -759.52687419    -0.00000008     0.00002804 4
   291      5  -759.52687427  -759.52687427    -0.00000008     0.00002801 4
   292     17  -759.52687431  -759.52687431    -0.00000004     0.00002961 5
   293     11  -759.52687433  -759.52687433    -0.00000002     0.00002994 5
   294     17  -759.52687435  -759.52687435    -0.00000003     0.00003043 5
   295      5  -759.52687436  -759.52687436    -0.00000001     0.00003043 5
   296      5  -759.52687437  -759.52687437    -0.00000001     0.00003042 5
   297     17  -759.52687440  -759.52687440    -0.00000003     0.00003034 5
   298      5  -759.52687441  -759.52687441    -0.00000001     0.00003033 5
   299      5  -759.52687442  -759.52687442    -0.00000001     0.00003031 5
   300      5  -759.52687443  -759.52687443    -0.00000001     0.00003027 5
   301      5  -759.52687444  -759.52687444    -0.00000001     0.00003026 5
   302     23  -759.52687475  -759.52687475    -0.00000031     0.00002827 4
   303     29  -759.52687512  -759.52687512    -0.00000037     0.00002793 4
   304     29  -759.52687548  -759.52687548    -0.00000036     0.00002716 4
   305     11  -759.52687562  -759.52687562    -0.00000014     0.00002689 4
   306     17  -759.52687583  -759.52687583    -0.00000021     0.00002675 4
   307      5  -759.52687590  -759.52687590    -0.00000007     0.00002664 4
   308     11  -759.52687604  -759.52687604    -0.00000014     0.00002656 4
   309     11  -759.52687617  -759.52687617    -0.00000014     0.00002638 4
   310      5  -759.52687624  -759.52687624    -0.00000007     0.00002637 4
   311      5  -759.52687631  -759.52687631    -0.00000007     0.00002631 4
   312      5  -759.52687637  -759.52687637    -0.00000007     0.00002628 4
   313      5  -759.52687644  -759.52687644    -0.00000007     0.00002619 4
   314     11  -759.52687657  -759.52687657    -0.00000013     0.00002604 4
   315      5  -759.52687664  -759.52687664    -0.00000007     0.00002595 4
   316     23  -759.52687668  -759.52687668    -0.00000004     0.00002776 5
   317      5  -759.52687669  -759.52687669    -0.00000001     0.00002780 5
   318      5  -759.52687670  -759.52687670    -0.00000001     0.00002797 5
   319     17  -759.52687672  -759.52687672    -0.00000003     0.00002824 5
   320     11  -759.52687674  -759.52687674    -0.00000002     0.00002828 5
   321     17  -759.52687677  -759.52687677    -0.00000003     0.00002837 5
   322      5  -759.52687678  -759.52687678    -0.00000001     0.00002849 5
   323      5  -759.52687678  -759.52687678    -0.00000001     0.00002856 5
   324      5  -759.52687679  -759.52687679    -0.00000001     0.00002865 5
   325      5  -759.52687680  -759.52687680    -0.00000001     0.00002874 5
   326      5  -759.52687687  -759.52687687    -0.00000007     0.00002764 4
   327     29  -759.52687719  -759.52687719    -0.00000032     0.00002590 4
   328      5  -759.52687726  -759.52687726    -0.00000006     0.00002574 4
   329     17  -759.52687744  -759.52687744    -0.00000019     0.00002514 4
   330     29  -759.52687776  -759.52687776    -0.00000032     0.00002629 4
   331     29  -759.52687806  -759.52687806    -0.00000030     0.00002502 4
   332      5  -759.52687812  -759.52687812    -0.00000006     0.00002458 4
   333      5  -759.52687818  -759.52687818    -0.00000006     0.00002466 4
   334     23  -759.52687841  -759.52687841    -0.00000023     0.00002446 4
   335     29  -759.52687870  -759.52687870    -0.00000029     0.00002648 4
   336     29  -759.52687875  -759.52687875    -0.00000005     0.00002725 5
   337      5  -759.52687876  -759.52687876    -0.00000001     0.00002726 5
   338      5  -759.52687877  -759.52687877    -0.00000001     0.00002728 5
   339     11  -759.52687878  -759.52687878    -0.00000002     0.00002730 5
   340      5  -759.52687879  -759.52687879    -0.00000001     0.00002730 5
   341      5  -759.52687880  -759.52687880    -0.00000001     0.00002731 5
   342      5  -759.52687880  -759.52687880    -0.00000001     0.00002734 5
   343      5  -759.52687881  -759.52687881    -0.00000001     0.00002735 5
   344      5  -759.52687882  -759.52687882    -0.00000001     0.00002737 5
   345      5  -759.52687883  -759.52687883    -0.00000001     0.00002741 5
   346      5  -759.52687883  -759.52687883    -0.00000001     0.00002753 5
   347     29  -759.52687912  -759.52687912    -0.00000029     0.00002532 4
   348     17  -759.52687928  -759.52687928    -0.00000016     0.00002343 4
   349     29  -759.52687955  -759.52687955    -0.00000027     0.00002380 4
   350      5  -759.52687960  -759.52687960    -0.00000005     0.00002320 4
